2025-03-10 17:28:12 - {
    "username": "abc",
    "password": "123",
    "msg": "success"
}
2025-03-10 17:28:34 - {
    "username": "",
    "password": "",
    "msg": "success"
}
2025-03-10 17:28:34 - {
    "data": {
        "username": "",
        "password": "",
        "msg": "success"
    }
}
2025-03-10 17:31:17 - {
    "username": "abc",
    "password": "123",
    "msg": "success"
}
2025-03-10 17:31:26 - {
    "username": "",
    "password": "",
    "msg": "success"
}
2025-03-10 17:31:26 - {
    "username": "",
    "password": "",
    "msg": "success"
}
2025-03-10 17:35:57 - {
    "username": "abc",
    "password": "123",
    "msg": "success"
}
2025-03-10 17:38:19 - {
    "username": "da",
    "password": "\u0111a",
    "msg": "success"[08-May-2025 10:14:01 Europe/Berlin] PHP Warning:  Undefined array key "HTTP_X_REQUESTED_WITH" in C:\xampp\htdocs\WildHorizon-BookShop\App\Controllers\Controller.php on line 29
[08-May-2025 11:24:12 Europe/Berlin] PHP Warning:  Undefined array key "dataLoad" in C:\xampp\htdocs\WildHorizon-BookShop\App\Controllers\User\DanhSachSanPhamController.php on line 87
[08-May-2025 11:24:13 Europe/Berlin] PHP Warning:  Undefined array key "dataLoad" in C:\xampp\htdocs\WildHorizon-BookShop\App\Controllers\User\DanhSachSanPhamController.php on line 87
[09-May-2025 18:15:26 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\WildHorizon-BookShop\App\Controllers\User\Customer_Account\CustomerController.php on line 18
[09-May-2025 18:15:26 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\WildHorizon-BookShop\App\Controllers\User\Customer_Account\AccountController.php on line 37
[09-May-2025 18:15:26 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\WildHorizon-BookShop\App\Controllers\User\Customer_Account\AccountController.php on line 39
[09-May-2025 18:15:26 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\WildHorizon-BookShop\App\Controllers\User\Customer_Account\AccountController.php on line 43
[09-May-2025 18:15:26 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\WildHorizon-BookShop\App\Controllers\User\Customer_Account\AccountController.php on line 44
[09-May-2025 18:15:26 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\WildHorizon-BookShop\views\user\layout\sidebar-customer.php on line 8
[09-May-2025 18:15:26 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\WildHorizon-BookShop\views\user\accounts\account.php on line 55
[09-May-2025 18:15:26 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\WildHorizon-BookShop\views\user\accounts\account.php on line 59
[09-May-2025 18:15:26 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\WildHorizon-BookShop\views\user\accounts\account.php on line 64
